event_date,event_location,event_name,event_link,fight_link,fight of the night,performance of the night,knockout of the night,weight_class,fighter1_name,fighter1_link,fighter1_outcome,fighter2_name,fighter2_link,fighter2_outcome,fighter1_height,fighter1_weight,fighter1_reach,fighter1_dob,fighter1_current_record,fighter2_height,fighter2_weight,fighter2_reach,fighter2_dob,fighter2_current_record,method,finish_round,finish_time,time_format,referee,details,fighter1_total_KD,fighter2_total_KD,fighter1_total_sig_str,fighter2_total_sig_str,fighter1_total_sig_str_pct,fighter2_total_sig_str_pct,fighter1_total_total_str,fighter2_total_total_str,fighter1_total_td,fighter2_total_td,fighter1_total_td_pct,fighter2_total_td_pct,fighter1_total_sub_att,fighter2_total_sub_att,fighter1_total_rev,fighter2_total_rev,fighter1_total_ctrl,fighter2_total_ctrl,fighter1_round1_KD,fighter2_round1_KD,fighter1_round1_sig_str,fighter2_round1_sig_str,fighter1_round1_sig_pct,fighter2_round1_sig_pct,fighter1_round1_total_str,fighter2_round1_total_str,fighter1_round1_td,fighter2_round1_td,fighter1_round1_td_pct,fighter2_round1_td_pct,fighter1_round1_sub_att,fighter2_round1_sub_att,fighter1_round1_rev,fighter2_round1_rev,fighter1_round1_ctrl,fighter2_round1_ctrl,fighter1_round1_head,fighter2_round1_head,fighter1_round1_body,fighter2_round1_body,fighter1_round1_leg,fighter2_round1_leg,fighter1_round1_distance,fighter2_round1_distance,fighter1_round1_clinch,fighter2_round1_clinch,fighter1_round1_ground,fighter2_round1_ground,fighter1_round2_KD,fighter2_round2_KD,fighter1_round2_sig_str,fighter2_round2_sig_str,fighter1_round2_sig_pct,fighter2_round2_sig_pct,fighter1_round2_total_str,fighter2_round2_total_str,fighter1_round2_td,fighter2_round2_td,fighter1_round2_td_pct,fighter2_round2_td_pct,fighter1_round2_sub_att,fighter2_round2_sub_att,fighter1_round2_rev,fighter2_round2_rev,fighter1_round2_ctrl,fighter2_round2_ctrl,fighter1_round2_head,fighter2_round2_head,fighter1_round2_body,fighter2_round2_body,fighter1_round2_leg,fighter2_round2_leg,fighter1_round2_distance,fighter2_round2_distance,fighter1_round2_clinch,fighter2_round2_clinch,fighter1_round2_ground,fighter2_round2_ground,fighter1_round3_KD,fighter2_round3_KD,fighter1_round3_sig_str,fighter2_round3_sig_str,fighter1_round3_sig_pct,fighter2_round3_sig_pct,fighter1_round3_total_str,fighter2_round3_total_str,fighter1_round3_td,fighter2_round3_td,fighter1_round3_td_pct,fighter2_round3_td_pct,fighter1_round3_sub_att,fighter2_round3_sub_att,fighter1_round3_rev,fighter2_round3_rev,fighter1_round3_ctrl,fighter2_round3_ctrl,fighter1_round3_head,fighter2_round3_head,fighter1_round3_body,fighter2_round3_body,fighter1_round3_leg,fighter2_round3_leg,fighter1_round3_distance,fighter2_round3_distance,fighter1_round3_clinch,fighter2_round3_clinch,fighter1_round3_ground,fighter2_round3_ground,fighter1_round4_KD,fighter2_round4_KD,fighter1_round4_sig_str,fighter2_round4_sig_str,fighter1_round4_sig_pct,fighter2_round4_sig_pct,fighter1_round4_total_str,fighter2_round4_total_str,fighter1_round4_td,fighter2_round4_td,fighter1_round4_td_pct,fighter2_round4_td_pct,fighter1_round4_sub_att,fighter2_round4_sub_att,fighter1_round4_rev,fighter2_round4_rev,fighter1_round4_ctrl,fighter2_round4_ctrl,fighter1_round4_head,fighter2_round4_head,fighter1_round4_body,fighter2_round4_body,fighter1_round4_leg,fighter2_round4_leg,fighter1_round4_distance,fighter2_round4_distance,fighter1_round4_clinch,fighter2_round4_clinch,fighter1_round4_ground,fighter2_round4_ground,fighter1_round5_KD,fighter2_round5_KD,fighter1_round5_sig_str,fighter2_round5_sig_str,fighter1_round5_sig_pct,fighter2_round5_sig_pct,fighter1_round5_total_str,fighter2_round5_total_str,fighter1_round5_td,fighter2_round5_td,fighter1_round5_td_pct,fighter2_round5_td_pct,fighter1_round5_sub_att,fighter2_round5_sub_att,fighter1_round5_rev,fighter2_round5_rev,fighter1_round5_ctrl,fighter2_round5_ctrl,fighter1_round5_head,fighter2_round5_head,fighter1_round5_body,fighter2_round5_body,fighter1_round5_leg,fighter2_round5_leg,fighter1_round5_distance,fighter2_round5_distance,fighter1_round5_clinch,fighter2_round5_clinch,fighter1_round5_ground,fighter2_round5_ground
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/5838305c25a54ea1,False,True,False,Heavyweight Bout,Alistair Overeem,http://ufcstats.com/fighter-details/b4ad3a06ee4d660c,W,Andrei Arlovski,http://ufcstats.com/fighter-details/3738e68d2261e60f,L,"6' 4""",265 lbs,"80""","May 17, 1980",47-19-0 (1 NC),"6' 3""",240 lbs,"77""","Feb 04, 1979",34-24-0 (2 NC),KO/TKO,2,1:12,5 Rnd (5-5-5-5-5),Marc Goddard,Punch to Head At Distance,1,0,23 of 30,16 of 33,76%,48%,33 of 41,29 of 46,1 of 1,0 of 0,100%,,0,0,0,0,1:19,0:47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/d480d01418ae0143,False,True,False,Heavyweight Bout,Antonio Silva,http://ufcstats.com/fighter-details/8349d55cdecd393a,L,Stefan Struve,http://ufcstats.com/fighter-details/ebc1f40e00e0c481,W,"6' 4""",264 lbs,"82""","Sep 14, 1979",19-12-1,"6' 11""",265 lbs,"84""","Feb 18, 1988",33-13-0,KO/TKO,1,0:16,3 Rnd (5-5-5),Leon Roberts,Punch to Head At Distance,0,1,0 of 1,13 of 16,0%,81%,0 of 1,15 of 18,0 of 0,0 of 0,,,0,0,0,0,0:01,0:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/03b9922d777e430c,False,True,False,Welterweight Bout,Albert Tumenov,http://ufcstats.com/fighter-details/ff6a1f63c254127e,L,Gunnar Nelson,http://ufcstats.com/fighter-details/fd55393021a8c255,W,"5' 11""",170 lbs,"73""","Dec 26, 1991",18-4-0,"5' 11""",170 lbs,"72""","Jul 28, 1988",19-6-1,Submission,2,3:15,3 Rnd (5-5-5),Marc Goddard,Rear Naked Choke,0,0,23 of 41,29 of 44,56%,65%,24 of 43,41 of 56,0 of 0,2 of 2,,100%,0,1,0,0,0:00,4:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/692ceb2ac5fa4427,False,True,False,Women's Bantamweight Bout,Germaine de Randamie,http://ufcstats.com/fighter-details/1d239d571e342453,W,Anna Elmose,http://ufcstats.com/fighter-details/1536a25e16fc299b,L,"5' 9""",135 lbs,"71""","Apr 24, 1984",10-5-0,"5' 3""",115 lbs,,"Oct 06, 1984",3-2-0,KO/TKO,1,3:46,3 Rnd (5-5-5),Rich Mitchell,Knee to Body In Clinch,1,0,18 of 29,6 of 10,62%,60%,23 of 34,32 of 43,0 of 0,0 of 5,,0%,0,0,0,0,0:34,1:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/61f80a1732d37288,False,False,False,Light Heavyweight Bout,Nikita Krylov,http://ufcstats.com/fighter-details/1091d4d957141094,W,Francimar Barroso,http://ufcstats.com/fighter-details/b69f24c500d783e7,L,"6' 3""",205 lbs,"77""","Mar 07, 1992",30-11-0,"6' 1""",205 lbs,"75""","Feb 28, 1980",19-7-0 (1 NC),Submission,2,3:11,3 Rnd (5-5-5),Lukasz Bosacki,Rear Naked Choke,0,0,58 of 88,22 of 36,65%,61%,115 of 152,34 of 51,0 of 2,2 of 7,0%,28%,1,0,1,0,4:02,1:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/c5990f9767b16c48,False,False,False,Women's Strawweight Bout,Karolina Kowalkiewicz,http://ufcstats.com/fighter-details/d7c3816669784109,W,Heather Clark,http://ufcstats.com/fighter-details/dd4c16777fb2ccf9,L,"5' 3""",115 lbs,"64""","Oct 15, 1985",16-10-0,"5' 6""",115 lbs,"64""","Sep 19, 1980",7-6-0,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Marc Goddard,Mark Collett 28 - 29. Peter Lavery 28 - 29. Paul Sutherland 27 - 30.,0,0,119 of 261,70 of 152,45%,46%,164 of 309,134 of 219,0 of 1,0 of 15,0%,0%,0,0,0,1,0:46,5:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/97e895b7c2cb9db4,False,False,False,Lightweight Bout,Rustam Khabilov,http://ufcstats.com/fighter-details/9b7694d064a8a0ad,W,Chris Wade,http://ufcstats.com/fighter-details/c8097968da5e5f13,L,"5' 8""",155 lbs,"73""","Nov 04, 1986",24-4-0,"5' 10""",155 lbs,"70""","Sep 30, 1987",12-3-0,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Leon Roberts,27 - 30. 28 - 29. 28 - 29.,0,1,50 of 73,25 of 58,68%,43%,79 of 110,42 of 76,6 of 9,0 of 0,66%,,0,0,1,1,6:37,2:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/6d47170d069df8bb,False,False,False,Middleweight Bout,Magnus Cedenblad,http://ufcstats.com/fighter-details/0e21976afc92e4d1,W,Garreth McLellan,http://ufcstats.com/fighter-details/f215cfbd4ba3c270,L,"6' 5""",185 lbs,"79""","Apr 10, 1982",14-5-0,"6' 1""",185 lbs,"72""","Sep 01, 1982",13-6-0,KO/TKO,2,0:47,3 Rnd (5-5-5),Lukasz Bosacki,Kick to Head At Distance,1,0,21 of 44,12 of 33,47%,36%,21 of 44,12 of 33,0 of 0,0 of 0,,,0,0,0,0,0:01,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/7786b5fafee61c36,False,False,False,Lightweight Bout,Jon Tuck,http://ufcstats.com/fighter-details/53ec9cb470e1a4ea,L,Josh Emmett,http://ufcstats.com/fighter-details/fba03cd6cc28dc41,W,"5' 11""",155 lbs,"73""","Aug 28, 1984",10-5-0,"5' 6""",145 lbs,"70""","Mar 04, 1985",19-6-0,Decision - Split,3,5:00,3 Rnd (5-5-5),Rich Mitchell,Ben Cartlidge 28 - 29. Andreas Gruner 29 - 28. Maciej Motylewski 28 - 29.,0,0,53 of 180,54 of 152,29%,35%,54 of 181,54 of 153,0 of 1,0 of 2,0%,0%,0,0,0,0,0:06,0:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/711fcf95370fa90b,False,False,False,Lightweight Bout,Yan Cabral,http://ufcstats.com/fighter-details/7cdd3e5d3aa9cb39,L,Reza Madadi,http://ufcstats.com/fighter-details/e25bcbcdaf6537a1,W,"5' 11""",155 lbs,"73""","May 13, 1983",13-3-0,"5' 11""",155 lbs,"73""","Jun 20, 1978",14-6-0,KO/TKO,3,1:56,3 Rnd (5-5-5),Leon Roberts,Punch to Head At Distance,0,0,32 of 85,27 of 68,37%,39%,61 of 117,36 of 78,1 of 10,1 of 2,10%,50%,0,0,0,0,3:09,3:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/d37ed975c2b70fd2,False,False,False,Flyweight Bout,Kyoji Horiguchi,http://ufcstats.com/fighter-details/98aa60cf58071fd6,W,Neil Seery,http://ufcstats.com/fighter-details/49a74b9fb2e45fdf,L,"5' 4""",125 lbs,"63""","Oct 12, 1990",35-5-0 (1 NC),"5' 4""",125 lbs,"64""","Aug 30, 1979",16-13-0,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Marc Goddard,Ben Cartlidge 26 - 30. Andreas Gruner 27 - 30. Paul Sutherland 27 - 30.,2,0,72 of 145,40 of 101,49%,39%,83 of 158,51 of 112,6 of 8,0 of 5,75%,0%,0,1,0,0,5:47,0:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/6ccf478dca83757e,False,False,False,Welterweight Bout,Leon Edwards,http://ufcstats.com/fighter-details/f1fac969a1d70b08,W,Dominic Waters,http://ufcstats.com/fighter-details/2de91c2244ad7e89,L,"6' 2""",170 lbs,"74""","Aug 25, 1991",22-6-0 (1 NC),"6' 1""",170 lbs,"79""","Apr 11, 1989",9-5-0,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Lukasz Bosacki,Mark Collett 27 - 30. Peter Lavery 27 - 30. Paul Sutherland 27 - 30.,0,0,24 of 35,3 of 16,68%,18%,55 of 69,39 of 54,2 of 3,4 of 12,66%,33%,1,0,0,0,3:10,7:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"May 08, 2016","Rotterdam, Zuid-Holland, Netherlands",UFC Fight Night: Overeem vs Arlovski,http://ufcstats.com/event-details/a314687f372b2cec,http://ufcstats.com/fight-details/5a9804cad2335272,False,False,False,Flyweight Bout,Yuta Sasaki,http://ufcstats.com/fighter-details/7c3c48cf54a2848e,W,Willie Gates,http://ufcstats.com/fighter-details/6ded9184b2284645,L,"5' 10""",125 lbs,"71""","Oct 07, 1989",21-6-2,"5' 8""",125 lbs,"72""","Jan 21, 1987",12-7-0,Submission,2,3:30,3 Rnd (5-5-5),Rich Mitchell,Rear Naked Choke,0,0,7 of 23,13 of 32,30%,40%,26 of 46,31 of 50,4 of 10,0 of 0,40%,,1,0,0,0,0:45,6:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 23, 2016","Las Vegas, Nevada, USA",UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,http://ufcstats.com/fight-details/05c8aeb2806be99c,False,False,False,UFC Interim Light Heavyweight Title Bout,Jon Jones,http://ufcstats.com/fighter-details/07f72a2a7591b409,W,Ovince Saint Preux,http://ufcstats.com/fighter-details/50db8711c70196cd,L,"6' 4""",248 lbs,"84""","Jul 19, 1987",28-1-0 (1 NC),"6' 3""",205 lbs,"80""","Apr 08, 1983",27-18-0,Decision - Unanimous,5,5:00,5 Rnd (5-5-5-5-5),Herb Dean,Sal D'amato 44 - 50. Chris Lee 45 - 50. Junichiro Kamijo 45 - 50.,0,0,105 of 157,57 of 160,66%,35%,111 of 163,58 of 161,3 of 5,0 of 0,60%,,0,0,0,0,3:54,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 23, 2016","Las Vegas, Nevada, USA",UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,http://ufcstats.com/fight-details/20dda78057d17a5a,False,True,False,UFC Flyweight Title Bout,Demetrious Johnson,http://ufcstats.com/fighter-details/8a304bfd6bf04a57,W,Henry Cejudo,http://ufcstats.com/fighter-details/056c493bbd76a918,L,"5' 3""",125 lbs,"66""","Aug 13, 1986",27-3-1,"5' 4""",135 lbs,"64""","Feb 09, 1987",16-5-0,KO/TKO,1,2:49,5 Rnd (5-5-5-5-5),John McCarthy,Knees to Body In Clinch,1,0,21 of 33,6 of 17,63%,35%,35 of 47,8 of 19,0 of 0,1 of 1,,100%,0,0,0,0,0:17,0:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 23, 2016","Las Vegas, Nevada, USA",UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,http://ufcstats.com/fight-details/8b52a32f3644f493,False,False,False,Lightweight Bout,Anthony Pettis,http://ufcstats.com/fighter-details/cbb682f5fcc44bfc,L,Edson Barboza,http://ufcstats.com/fighter-details/64a50dad704d1d49,W,"5' 10""",155 lbs,"72""","Jan 27, 1987",24-10-0,"5' 11""",155 lbs,"75""","Jan 21, 1986",24-13-0,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Herb Dean,Sal D'amato 28 - 29. Marcos Rosales 28 - 29. Tony Weeks 27 - 30.,0,0,48 of 131,73 of 164,36%,44%,48 of 131,73 of 164,0 of 3,0 of 0,0%,,0,0,0,0,0:00,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 23, 2016","Las Vegas, Nevada, USA",UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,http://ufcstats.com/fight-details/b65d0243d397802c,False,False,False,Middleweight Bout,Robert Whittaker,http://ufcstats.com/fighter-details/e1147d3d2dabe1ce,W,Rafael Natal,http://ufcstats.com/fighter-details/0dba4df5f34d5ff0,L,"6' 0""",185 lbs,"73""","Dec 20, 1990",27-9-0,"6' 0""",185 lbs,"77""","Dec 25, 1982",21-9-1,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),John McCarthy,Patricia Morse-Jarman 28 - 29. Chris Lee 27 - 30. Derek Cleary 27 - 30.,0,0,89 of 176,62 of 137,50%,45%,92 of 179,63 of 138,0 of 0,0 of 4,,0%,0,0,0,0,0:02,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 23, 2016","Las Vegas, Nevada, USA",UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,http://ufcstats.com/fight-details/43b416cf0c75dbd7,False,True,False,Featherweight Bout,Yair Rodriguez,http://ufcstats.com/fighter-details/cbf5e6f231b55443,W,Andre Fili,http://ufcstats.com/fighter-details/8fd808923cffff82,L,"5' 11""",145 lbs,"71""","Oct 06, 1992",21-6-0 (1 NC),"5' 11""",145 lbs,"74""","Jun 25, 1990",25-12-0 (1 NC),KO/TKO,2,2:15,3 Rnd (5-5-5),Dan Miragliotta,"Kick to Head At Distance
      Switch Kick",1,0,25 of 53,11 of 31,47%,35%,39 of 68,20 of 40,2 of 2,1 of 2,100%,50%,0,0,0,0,3:55,0:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 23, 2016","Las Vegas, Nevada, USA",UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,http://ufcstats.com/fight-details/e3a45f48dbda99c3,False,False,False,Flyweight Bout,Sergio Pettis,http://ufcstats.com/fighter-details/de75d1c45a39e221,W,Chris Kelades,http://ufcstats.com/fighter-details/56c9acc4e86046a2,L,"5' 6""",125 lbs,"69""","Aug 18, 1993",18-5-0,"5' 7""",125 lbs,"68""","Feb 21, 1981",9-3-0,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Mark Smith,Sal D'amato 27 - 30. Patricia Morse-Jarman 27 - 30. Glenn Trowbridge 27 - 30.,0,0,61 of 112,35 of 112,54%,31%,85 of 140,69 of 148,2 of 10,1 of 7,20%,14%,0,0,1,0,4:54,1:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 23, 2016","Las Vegas, Nevada, USA",UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,http://ufcstats.com/fight-details/be0af5916c8e8e99,True,False,False,Welterweight Bout,Danny Roberts,http://ufcstats.com/fighter-details/a6cba6bb66c1a8c9,W,Dominique Steele,http://ufcstats.com/fighter-details/68c11c27d4d56572,L,"6' 1""",170 lbs,"74""","Jul 14, 1987",18-8-0,"5' 10""",170 lbs,"74""","Jan 27, 1988",14-9-0,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),Herb Dean,Chris Lee 28 - 29. Marcos Rosales 28 - 29. Tony Weeks 28 - 29.,0,1,60 of 112,34 of 75,53%,45%,66 of 119,56 of 98,0 of 0,6 of 14,,42%,0,0,0,0,1:04,7:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"April 23, 2016","Las Vegas, Nevada, USA",UFC 197: Jones vs Saint Preux,http://ufcstats.com/event-details/3d481aa374c954a1,http://ufcstats.com/fight-details/2c0ece9f70a62408,False,False,False,Women's Strawweight Bout,Carla Esparza,http://ufcstats.com/fighter-details/d910665038efc639,W,Juliana Lima,http://ufcstats.com/fighter-details/75a6a390fd5dca46,L,"5' 1""",115 lbs,"63""","Oct 10, 1987",20-8-0,"5' 5""",115 lbs,"65""","Mar 15, 1982",9-5-0,Decision - Unanimous,3,5:00,3 Rnd (5-5-5),John McCarthy,Derek Cleary 27 - 30. Jeff Mullen 27 - 30. Junichiro Kamijo 27 - 30.,0,0,28 of 42,26 of 43,66%,60%,130 of 167,56 of 76,5 of 7,0 of 3,71%,0%,0,0,0,2,9:35,2:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
